advertiser_name,has_data_file_custom_audience,has_remarketing_custom_audience,has_in_person_store_visit
Varsity Tutors,FALSE,TRUE,FALSE
Oracle,FALSE,TRUE,FALSE
Esther Perel,FALSE,TRUE,FALSE
MKBHD,FALSE,TRUE,FALSE
Devon Rodriguez,FALSE,TRUE,FALSE
Christina Aguilera,FALSE,TRUE,FALSE
Wayne Gretzky,FALSE,TRUE,FALSE
It's Jcnana é³è¨è¨,FALSE,TRUE,FALSE
Jake Shimabukuro,FALSE,TRUE,FALSE
Style it with Trix,FALSE,TRUE,FALSE
Billy Collins,FALSE,TRUE,FALSE
Mr Lyan,FALSE,TRUE,FALSE
NAS,FALSE,TRUE,FALSE
Cala Restaurant,FALSE,TRUE,FALSE
Parris Goebel,FALSE,TRUE,FALSE
Simone Biles,FALSE,TRUE,FALSE
Itzhak Perlman,FALSE,TRUE,FALSE
Steve Martin,FALSE,TRUE,FALSE
æ²æçé¤ççæ´»æºæ§ç,FALSE,TRUE,FALSE
åå¥,FALSE,TRUE,FALSE
Hans Zimmer,FALSE,TRUE,FALSE
Me and Mango,FALSE,TRUE,FALSE
Ellie Delphine,FALSE,TRUE,FALSE
Yara Bou Monsef,FALSE,TRUE,FALSE
wevame,FALSE,TRUE,FALSE
Efrem'sTube,FALSE,TRUE,FALSE
Helena Palau FotografÃ­a,FALSE,TRUE,FALSE
Benjamin Ortega,FALSE,TRUE,FALSE
Irinahp,FALSE,TRUE,FALSE
ð¨ððð ðµððð,FALSE,TRUE,FALSE
Samio Olowu,FALSE,TRUE,FALSE
Krimium,FALSE,TRUE,FALSE
æå¾·æ©_å°æåä¹è½å­¸å¥½æè³,FALSE,TRUE,FALSE
Young Emperors,FALSE,TRUE,FALSE
Nikola Krstic,FALSE,TRUE,FALSE
Pazapah,FALSE,TRUE,FALSE
Mister Z,FALSE,TRUE,FALSE
Aya Barqawi,FALSE,TRUE,FALSE
Amelie Satzger Photography,FALSE,TRUE,FALSE
Appetite.life,FALSE,TRUE,FALSE
All That Is She,FALSE,TRUE,FALSE
Tagtoo,FALSE,TRUE,FALSE
å¤§ä¿ æ­¦æ,FALSE,TRUE,FALSE
Stephen Curry,FALSE,TRUE,FALSE
Roxane Gay,FALSE,TRUE,FALSE
Elaine Welteroth,FALSE,TRUE,FALSE
SIR JOHN,FALSE,TRUE,FALSE
Justbobbi,FALSE,TRUE,FALSE
n/naka,FALSE,TRUE,FALSE
Amanda Gorman,FALSE,TRUE,FALSE
Dominique Ansel Bakery,FALSE,TRUE,FALSE
John Legend,FALSE,TRUE,FALSE
Misty Copeland,FALSE,TRUE,FALSE
Wall Street Paper,FALSE,TRUE,FALSE
BC Serna,FALSE,TRUE,FALSE
WhiteHat Jr New,FALSE,TRUE,FALSE
Metallica,FALSE,TRUE,FALSE
Tony Hawk,FALSE,TRUE,FALSE
Annie Leibovitz,FALSE,TRUE,FALSE
Yo-Yo Ma,FALSE,TRUE,FALSE
Judy Blume,FALSE,TRUE,FALSE
Chris Voss,FALSE,TRUE,FALSE
Tommy Caldwell,FALSE,TRUE,FALSE
PoilÃ¢ne,FALSE,TRUE,FALSE
Ron Finley,FALSE,TRUE,FALSE
Donna Farhi,FALSE,TRUE,FALSE
Danny Elfman,FALSE,TRUE,FALSE
Jessie Krebs,FALSE,TRUE,FALSE
Goodby Silverstein & Partners,FALSE,TRUE,FALSE
Brandon McMillan,FALSE,TRUE,FALSE
Robin Arzon,FALSE,TRUE,FALSE
Ron Howard,FALSE,TRUE,FALSE
Dr. Jane Goodall,FALSE,TRUE,FALSE
SimplyCyn,FALSE,TRUE,FALSE
Wolfgang Puck,FALSE,TRUE,FALSE
St. Vincent,FALSE,TRUE,FALSE
